Second;Datetime;GPUtemperature;GPUusage;FBusage;Memoryusage;Coreclock;Power;CPUtemperature;CPUusage;CPUclock;RAMusage;Framerate;Frametime;FramerateAvg;Dataset
98;24-02-202316:06:10;60;99;28;6029.883;1920;143.572;54;64.063;4300.001;12617;52.5;20.611;50.2;Base
1;24-02-202316:16:43;61;99;29;6161.926;1920;136.852;49;49.74;4300.002;11227;71.7;17.071;40.6;DLSS Quality
2;24-02-202316:16:44;61;99;29;6161.926;1920;135.922;51;72.135;4300.001;11414;71.4;17.424;40.8;DLSS Quality
3;24-02-202316:16:45;61;99;29;6161.926;1920;134.204;52;66.146;4300.001;11499;70.2;17.998;41;DLSS Quality
4;24-02-202316:16:46;61;99;29;6161.926;1920;132.731;53;71.094;4300.001;11537;71.7;17.287;41.2;DLSS Quality
5;24-02-202316:16:47;62;99;27;6163.676;1920;130.971;52;65.625;4300.001;11584;68.2;17.866;41.4;DLSS Quality
6;24-02-202316:16:48;62;99;29;6163.676;1920;135.536;51;69.531;4300.001;11621;70.9;15.764;41.6;DLSS Quality
7;24-02-202316:16:49;62;99;27;6163.676;1920;135.438;49;68.75;4300.001;11647;74.9;14.558;41.9;DLSS Quality
8;24-02-202316:16:50;62;99;26;6163.676;1920;126.569;52;72.917;4300.001;11666;58.3;20.528;42;DLSS Quality
9;24-02-202316:16:51;62;99;26;6163.676;1920;125.676;54;72.746;4300.001;11757;55.8;19.608;42.1;DLSS Quality
10;24-02-202316:16:52;62;99;26;6163.676;1920;122.661;53;80.74;4300.002;11819;60.7;17.731;42.2;DLSS Quality
11;24-02-202316:16:53;62;99;26;6163.754;1920;121.903;53;81.51;4300.002;11870;59.4;17.869;42.3;DLSS Quality
12;24-02-202316:16:54;62;99;26;6163.754;1920;125.161;51;84.375;4300;11905;57.4;18.707;42.4;DLSS Quality
13;24-02-202316:16:55;62;100;26;6163.754;1920;125.165;51;80.208;4300;12001;59.3;18.39;42.5;DLSS Quality
14;24-02-202316:16:56;62;99;25;6158.809;1920;124.621;53;83.333;4300.001;12012;59.3;18.931;42.6;DLSS Quality
15;24-02-202316:16:57;62;97;25;6167.32;1920;127.478;55;97.917;4296.149;12030;52.7;23.981;42.7;DLSS Quality
16;24-02-202316:16:58;61;100;25;6176.621;1920;123.088;56;91.927;4296.149;12118;52.9;24.442;42.8;DLSS Quality
17;24-02-202316:16:59;62;99;25;6176.621;1920;125.731;54;79.167;4302.042;12115;53.6;21.34;42.8;DLSS Quality
18;24-02-202316:17:00;61;99;25;6166.91;1920;121.386;54;86.658;4300.065;12119;55.4;21.674;42.9;DLSS Quality
19;24-02-202316:17:01;61;98;24;6173.539;1920;117.579;54;91.146;4300.001;12099;54.7;22.904;43;DLSS Quality
20;24-02-202316:17:02;61;99;25;6170.926;1920;124.531;53;93.39;4299.999;12204;54.5;26.225;43.1;DLSS Quality
21;24-02-202316:17:03;61;100;25;6172.484;1920;123.676;54;84.635;4299.999;12194;56.2;19.002;43.2;DLSS Quality
22;24-02-202316:17:04;61;99;25;6169.18;1920;123.07;54;84.564;4300.002;12188;58.2;18.446;43.2;DLSS Quality
23;24-02-202316:17:05;60;99;25;6169.18;1920;121.159;52;81.541;4300.003;12168;56.4;21.844;43.3;DLSS Quality
24;24-02-202316:17:06;60;99;25;6163.527;1920;123.152;57;88.021;4300.003;12266;57.4;18.871;43.4;DLSS Quality
25;24-02-202316:17:07;60;99;26;6170.672;1920;123.315;54;83.854;4300.001;12265;58.8;21.05;43.5;DLSS Quality
26;24-02-202316:17:08;60;96;25;6165.047;1920;121.468;54;99.479;4300.001;12248;57.6;23.901;43.6;DLSS Quality
27;24-02-202316:17:09;60;99;26;6165.734;1920;124.087;53;84.375;4300.001;12269;58.5;20.441;43.7;DLSS Quality
28;24-02-202316:17:10;60;100;26;6165.734;1920;124.894;54;84.115;4300.001;12298;57.9;21.242;43.8;DLSS Quality
29;24-02-202316:17:11;60;96;24;6167.551;1920;120.367;54;90.885;4300.001;12297;57.2;20.902;43.9;DLSS Quality
30;24-02-202316:17:12;60;97;25;6180.359;1920;122.772;57;99.74;4300.001;12266;56.6;22.721;43.9;DLSS Quality
31;24-02-202316:17:13;60;99;27;6171.863;1920;124.222;53;89.323;4300.001;12361;58.5;18.839;44;DLSS Quality
32;24-02-202316:17:14;60;99;26;6180.176;1920;125.032;52;86.979;4300;12331;59.9;17.959;44.1;DLSS Quality
33;24-02-202316:17:15;60;99;28;6180.176;1920;124.027;53;81.25;4300;12301;60.9;17.917;44.2;DLSS Quality
34;24-02-202316:17:16;59;99;26;6170.023;1920;118.715;56;98.438;4300.001;12287;57.5;23.116;44.3;DLSS Quality
35;24-02-202316:17:17;59;99;26;6179.129;1920;123.104;56;93.49;4300.001;12382;60.2;23.503;44.4;DLSS Quality
36;24-02-202316:17:18;59;99;26;6174.973;1920;117.146;55;89.063;4300.003;12399;60.1;19.497;44.5;DLSS Quality
37;24-02-202316:17:19;60;99;25;6173.309;1920;125.633;58;97.656;4300.003;12407;55.9;24.282;44.5;DLSS Quality
38;24-02-202316:17:20;60;99;27;6107.895;1920;130.548;54;95.573;4300.001;12370;57.1;33.096;44.6;DLSS Quality
39;24-02-202316:17:21;60;99;27;6098.504;1920;130.999;54;85.065;4300.001;12462;59.8;20.229;44.7;DLSS Quality
40;24-02-202316:17:22;59;92;25;6101.43;1920;124.764;55;97.893;4300;12401;55.7;26.234;44.8;DLSS Quality
41;24-02-202316:17:23;60;98;27;6101.469;1920;130.463;57;98.958;4300.001;12368;59.1;22.093;44.8;DLSS Quality
42;24-02-202316:17:24;60;96;27;6093.148;1920;131.969;57;99.219;4300.001;12456;59.4;24.173;44.9;DLSS Quality
43;24-02-202316:17:25;60;99;28;6090.484;1920;133.576;56;98.958;4300.002;12485;62.3;20.237;45;DLSS Quality
44;24-02-202316:17:26;60;99;29;6086.176;1920;135.287;55;82.552;4300;12449;66;18.942;45.1;DLSS Quality
45;24-02-202316:17:27;60;99;28;6088.207;1920;133.436;55;88.281;4300;12362;66.3;19.238;45.2;DLSS Quality
46;24-02-202316:17:28;60;99;28;6090.98;1920;135.745;57;97.656;4300.002;12442;64.1;19.479;45.3;DLSS Quality
47;24-02-202316:17:29;60;99;29;6083.555;1920;137.735;53;84.115;4300;12407;66.2;18.283;45.5;DLSS Quality
48;24-02-202316:17:30;60;99;28;6085.148;1920;132.912;54;78.125;4300;12357;67.1;20.566;45.6;DLSS Quality
49;24-02-202316:17:31;60;99;27;6085.148;1920;130.49;55;78.385;4300.002;12293;64.8;17.754;45.7;DLSS Quality
50;24-02-202316:17:32;60;99;28;6093.461;1920;134.452;56;98.698;4300.001;12392;62.5;18.675;45.8;DLSS Quality
51;24-02-202316:17:33;60;99;28;6090.938;1920;133.351;54;76.823;4300.001;12349;65.9;19.732;45.9;DLSS Quality
52;24-02-202316:17:34;60;99;27;6088.945;1920;131.55;55;84.115;4300.001;12347;64.8;21.134;46;DLSS Quality
53;24-02-202316:17:35;59;99;27;6092.395;1920;131.467;55;99.479;4300.001;12343;61.1;23.694;46.1;DLSS Quality
54;24-02-202316:17:36;59;98;27;6125.41;1920;128.892;56;100;4300.001;12399;58.4;24.177;46.1;DLSS Quality
55;24-02-202316:17:37;59;96;26;6118.336;1920;129.158;57;100;4300.001;12358;57.1;25.17;46.2;DLSS Quality
56;24-02-202316:17:38;59;99;27;6118.531;1920;130.242;58;97.656;4300.001;12331;56.6;20.353;46.2;DLSS Quality
57;24-02-202316:17:39;59;99;28;6124.77;1920;133.022;54;92.708;4300;12328;56.3;21.441;46.3;DLSS Quality
58;24-02-202316:17:40;59;99;28;6124.77;1920;131.152;54;78.906;4300.002;12398;56.8;20.273;46.3;DLSS Quality
59;24-02-202316:17:41;59;98;28;6130.801;1920;129.365;57;91.406;4300.002;12363;57.4;21.338;46.4;DLSS Quality
60;24-02-202316:17:42;59;97;27;6133.457;1920;129.759;54;96.094;4300.001;12344;56.9;23.024;46.4;DLSS Quality
61;24-02-202316:17:43;59;99;27;6127.438;1920;130.339;54;80.208;4300.001;12442;58;20.638;46.5;DLSS Quality
62;24-02-202316:17:44;59;99;27;6127.438;1920;131.886;54;83.02;4300.001;12409;59.9;17.923;46.6;DLSS Quality
63;24-02-202316:17:45;59;99;27;6134.023;1920;129.992;55;98.942;4300;12498;58.5;20.796;46.6;DLSS Quality
64;24-02-202316:17:46;59;99;26;6137.188;1920;128.913;55;97.917;4300;12440;58.3;20.071;46.7;DLSS Quality
65;24-02-202316:17:47;59;99;27;6129.668;1920;130.125;54;81.51;4300.001;12537;58.5;18.611;46.7;DLSS Quality
66;24-02-202316:17:48;59;99;27;6125.195;1920;128.971;55;87.5;4300.001;12452;57.3;19.993;46.8;DLSS Quality
67;24-02-202316:17:49;59;99;27;6128.27;1920;129.312;58;97.135;4300.003;12381;56.4;23.081;46.8;DLSS Quality
68;24-02-202316:17:50;59;99;28;6125.621;1920;131.217;54;82.031;4300.003;12362;58.1;19.632;46.9;DLSS Quality
69;24-02-202316:17:51;59;99;29;6125.621;1920;132.333;53;79.427;4300.001;12455;59.2;20.873;47;DLSS Quality
70;24-02-202316:17:52;59;97;26;6129.633;1920;126.311;56;86.719;4300.001;12418;55.4;22.368;47;DLSS Quality
71;24-02-202316:17:53;59;96;26;6133.352;1920;130.608;54;98.177;4300;12383;53.6;22.705;47;DLSS Quality
72;24-02-202316:17:54;59;99;27;6133.352;1920;131.771;57;83.073;4300;12377;55.1;19.536;47.1;DLSS Quality
73;24-02-202316:17:55;59;99;27;6132.836;1920;130.119;54;80.469;4300.001;12472;55.5;21.281;47.1;DLSS Quality
74;24-02-202316:17:56;59;99;28;6131.313;1920;132.005;54;80.99;4300.001;12451;53.7;20.286;47.1;DLSS Quality
75;24-02-202316:17:57;59;99;27;6127.445;1920;132.25;55;81.784;4300.003;12427;54.5;20.267;47.2;DLSS Quality
76;24-02-202316:17:58;59;97;26;6134.648;1920;128.932;57;91.927;4300;12576;53.6;23.321;47.2;DLSS Quality
77;24-02-202316:17:59;59;99;28;6131.488;1920;132.277;55;94.977;4300.001;12545;55.8;23.985;47.2;DLSS Quality
78;24-02-202316:18:00;59;100;28;6125.613;1920;132.709;57;84.896;4300.001;12517;58.4;20.266;47.3;DLSS Quality
79;24-02-202316:18:01;59;99;28;6131.488;1920;129.652;56;78.646;4300.001;12478;57.8;19.576;47.3;DLSS Quality
80;24-02-202316:18:02;59;99;27;6137.457;1920;129.902;55;79.948;4300.001;12586;57.4;19.779;47.4;DLSS Quality
81;24-02-202316:18:03;59;99;28;6137.457;1920;131.31;54;79.731;4300.001;12559;57.1;21.484;47.4;DLSS Quality
82;24-02-202316:18:04;59;98;27;6143.578;1920;129.068;57;83.08;4300.001;12570;58.5;20.431;47.5;DLSS Quality
83;24-02-202316:18:05;59;99;28;6142.832;1920;131.671;58;96.094;4300.001;12518;60.4;21.188;47.5;DLSS Quality
84;24-02-202316:18:06;59;99;28;6135.945;1920;132.648;54;83.333;4300.001;12623;63.1;18.479;47.6;DLSS Quality
85;24-02-202316:18:07;59;99;27;6135.945;1920;132.79;54;75.521;4300.001;12579;62.2;17.92;47.7;DLSS Quality
86;24-02-202316:18:08;59;99;27;6129.711;1920;132.848;58;82.552;4300.001;12506;61.3;17.956;47.7;DLSS Quality
87;24-02-202316:18:09;59;99;27;6131.645;1920;133.581;55;82.031;4300;12492;59.7;18.119;47.8;DLSS Quality
88;24-02-202316:18:10;59;95;26;6131.582;1920;125.988;55;90.885;4300.001;12523;57.9;22.215;47.8;DLSS Quality
