Datetime; GPU temperature;GPU usage;FB usage            ;Memory usage        ;Core clock          ;Memory clock        ;Power               ;CPU temperature     ;CPU usage           ;CPU clock           ;RAM usage           ;Framerate           ;Frametime           ;Framerate Avg       
 24-02-2023 11:35:01;62;99;29;3408.25;1920;7500.999;148.66;51;35.417;4300;10502;181.9;7.883;78.6
 24-02-2023 11:35:02;61;99;29;3408.25;1920;7500.999;148.749;53;46.615;4300.001;10565;177.5;7.149;78.7
 24-02-2023 11:35:03;61;99;29;3392.188;1920;7500.999;149.633;57;58.594;4300;10654;168.6;31.119;78.8
 24-02-2023 11:35:04;61;99;29;3456.188;1920;7500.999;147.079;56;64.323;4300;10724;166.3;21.134;78.8
 24-02-2023 11:35:05;61;99;29;3472.188;1920;7500.999;146.545;58;63.802;4300.001;10855;171.6;8.974;78.9
 24-02-2023 11:35:06;61;99;29;3476.188;1920;7500.999;147.316;58;66.927;4300.001;10951;172.9;8.895;79
 24-02-2023 11:35:07;61;99;29;3492.688;1920;7500.999;150.748;60;75;4300;11113;172.5;11.751;79
 24-02-2023 11:35:08;61;99;28;3544.938;1920;7500.999;144.17;56;68.75;4300;11192;168.6;11.36;79.1
 24-02-2023 11:35:09;55;81;2;4568.938;1920;7500.999;64.318;55;64.844;4300;11324;87.6;250.381;79.1
 24-02-2023 11:35:10;60;92;26;4412.938;1920;7500.999;142.774;57;67.708;4300.001;11427;89.1;487.579;79.1
 24-02-2023 11:35:11;60;99;27;4784.938;1920;7500.999;139.486;57;75.626;4300;11522;131.6;128.27;79.1
 24-02-2023 11:35:12;57;86;19;5061;1920;7500.999;117.049;57;81.493;4300.001;11581;147.4;42.338;79.2
 24-02-2023 11:35:13;53;7;1;5162.625;1935;7500.999;55.849;56;51.563;4300.001;11726;142.3;22.899;79.2
 24-02-2023 11:35:14;53;7;1;5706.309;1935;7500.999;55.867;56;76.823;4300;12149;3.9;1375.481;79.1
 24-02-2023 11:35:15;57;35;9;5954.09;1935;7500.999;96.983;60;63.542;4300;12027;8.3;563.363;79
 24-02-2023 11:35:16;60;89;30;6037.215;1920;7500.999;148.906;58;86.198;4300.001;11859;49.3;31.307;79
 24-02-2023 11:35:17;61;95;34;6170.902;1920;7500.999;160.098;58;82.292;4299.999;11921;51.6;26.246;79
 24-02-2023 11:35:18;60;93;34;6278.277;1920;7500.999;146.323;55;80.469;4299.999;11888;49;29.886;79
 24-02-2023 11:35:19;60;89;33;6365.465;1920;7500.999;151.957;58;79.688;4300.001;11842;50.7;27.884;78.9
 24-02-2023 11:35:20;61;98;37;6370.965;1920;7500.999;161.261;56;66.667;4299.999;11755;50.7;29.769;78.9
 24-02-2023 11:35:21;61;93;36;6370.965;1920;7500.999;154.754;56;60.232;4299.999;11867;50.6;26.885;78.9
 24-02-2023 11:35:22;61;96;37;6387.09;1920;7500.999;163.043;56;69.01;4300.001;11793;50.4;28.562;78.9
 24-02-2023 11:35:23;61;93;35;6408.777;1920;7500.999;155.254;54;60.156;4300.001;11798;50.4;32.165;78.9
 24-02-2023 11:35:24;61;91;34;6408.777;1920;7500.999;153.11;56;64.583;4300.001;11938;51.5;30.001;78.8
 24-02-2023 11:35:25;61;94;36;6424.777;1920;7500.999;152.008;57;67.188;4300.001;11983;51.2;29.962;78.8
 24-02-2023 11:35:26;61;93;35;6330.277;1920;7500.999;153.442;56;68.538;4300;12008;49.9;32.661;78.8
 24-02-2023 11:35:27;61;97;38;6330.277;1920;7500.999;161.75;57;59.115;4300;12051;50.9;29.658;78.8
