Datetime;GPUtemperature;GPUusage;FBusage;Memoryusage;Coreclock;Power;CPUtemperature;CPUusage;CPUclock;RAMusage;Framerate;Frametime;FramerateAvg
;40.000;28.000;15.000;4996.000;210.000;24.985;46.000;15.365;4299.998;10869.000;0.000;0.000;104.100
;40.000;28.000;15.000;4998.125;210.000;25.228;48.000;16.667;4299.998;10910.000;0.000;0.000;104.100
;40.000;28.000;15.000;5024.063;210.000;26.757;50.000;18.306;4299.998;10895.000;0.000;0.000;104.100
;40.000;25.000;16.000;4994.250;330.000;25.529;45.000;19.181;4299.998;10880.000;0.000;0.000;104.100
;40.000;24.000;16.000;4994.250;330.000;25.299;43.000;15.365;4299.998;10880.000;0.000;0.000;104.100
;41.000;29.000;18.000;4992.750;255.000;25.722;53.000;16.441;4299.998;10903.000;0.000;0.000;104.100
;40.000;30.000;18.000;4992.750;225.000;25.674;50.000;17.811;4299.998;10884.000;0.000;0.000;104.100
;40.000;31.000;18.000;4992.750;210.000;25.539;49.000;17.586;4299.998;10924.000;0.000;0.000;104.100
;40.000;31.000;18.000;4992.750;210.000;25.269;45.000;17.188;4299.998;10909.000;0.000;0.000;104.100
;40.000;31.000;18.000;4992.750;210.000;25.111;45.000;18.490;4299.998;10894.000;0.000;0.000;104.100
;40.000;31.000;18.000;4992.750;210.000;25.084;50.000;38.542;4299.998;10915.000;0.000;0.000;104.100
;40.000;31.000;18.000;4992.750;210.000;25.274;51.000;20.833;4299.998;10913.000;0.000;0.000;104.100
;40.000;31.000;18.000;4992.750;210.000;25.086;45.000;16.927;4299.998;10895.000;0.000;0.000;104.100
;40.000;32.000;18.000;4992.750;210.000;25.194;51.000;21.055;4299.998;10882.000;0.000;0.000;104.100
;40.000;36.000;19.000;4992.750;210.000;25.472;49.000;18.433;4299.998;10923.000;0.000;0.000;104.100
;40.000;33.000;19.000;4992.750;210.000;25.230;50.000;19.799;4299.998;10901.000;0.000;0.000;104.100
;40.000;31.000;19.000;4996.000;240.000;25.595;50.000;27.083;4299.998;10895.000;0.000;0.000;104.100
;40.000;39.000;23.000;4996.000;240.000;25.786;47.000;16.720;4299.998;10874.000;0.000;0.000;104.100
